   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor . LexToken(dot,'.',50,1811)
   yacc.py: 445:Action : Shift and goto state 122
   yacc.py: 410:
   yacc.py: 411:State  : 122
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot . LexToken(id,'init',50,1812)
   yacc.py: 445:Action : Shift and goto state 168
   yacc.py: 410:
   yacc.py: 411:State  : 168
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id . LexToken(opar,'(',50,1816)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar . LexToken(id,'i',50,1817)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar id . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['i'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar atom . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar factor . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar base_call . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar term . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar op . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar comp . LexToken(comma,',',50,1818)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f1b324e77f0>] and goto state 155
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324e77f0> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr . LexToken(comma,',',50,1818)
   yacc.py: 445:Action : Shift and goto state 189
   yacc.py: 410:
   yacc.py: 411:State  : 189
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma . LexToken(id,'self',50,1820)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma id . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['self'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma atom . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma factor . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma base_call . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma term . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma op . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma comp . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 155
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0ac8> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 155
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma expr . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr] with [<VariableNode @ 0x7f1b324d0ac8>] and goto state 211
   yacc.py: 506:Result : <list @ 0x7f1b323f3648> ([<utils.ast.VariableNode object at 0x7f1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 211
   yacc.py: 430:Defaulted state 211: Reduce using 94
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar expr comma arg_list . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [arg_list -> expr comma arg_list] with [<VariableNode @ 0x7f1b324e77f0>,',',<list @ 0x7f1b323f3648>] and goto state 148
   yacc.py: 506:Result : <list @ 0x7f1b323f0e08> ([<utils.ast.VariableNode object at 0x7f1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 148
   yacc.py: 430:Defaulted state 148: Reduce using 91
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar arg_list . LexToken(cpar,')',50,1824)
   yacc.py: 471:Action : Reduce rule [args -> arg_list] with [<list @ 0x7f1b323f0e08>] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323f0e08> ([<utils.ast.VariableNode object at 0x7f1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar args . LexToken(cpar,')',50,1824)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot id opar args cpar . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['init','(',<list @ 0x7f1b323f0e08>,')'] and goto state 167
   yacc.py: 506:Result : <tuple @ 0x7f1b323b2108> ((LexToken(id,'init',50,1812), [<utils.as ...)
   yacc.py: 410:
   yacc.py: 411:State  : 167
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor dot func_call . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [factor -> factor dot func_call] with [<InstantiateNode @ 0x7f1b324e78d0>,'.',<tuple @ 0x7f1b323b2108>] and goto state 77
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur factor . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<CallNode @ 0x7f1b324d0b00>] and goto state 76
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<CallNode @ 0x7f1b324d0b00>] and goto state 75
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur term . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<CallNode @ 0x7f1b324d0b00>] and goto state 74
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<CallNode @ 0x7f1b324d0b00>] and goto state 73
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',51,1829)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<CallNode @ 0x7f1b324d0b00>] and goto state 206
   yacc.py: 506:Result : <CallNode @ 0x7f1b324d0b00> (<utils.ast.CallNode object at 0x7f1b324d ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',51,1829)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['cons','(',<list @ 0x7f1b323f30c8>,')',':','List','{',<CallNode @ 0x7f1b324d0b00>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f1b324d06a0> (<utils.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi def_func . LexToken(semi,';',51,1830)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi def_func semi . LexToken(ccur,'}',53,1833)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 16
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 16
   yacc.py: 430:Defaulted state 16: Reduce using 14
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi def_func semi epsilon . LexToken(ccur,'}',53,1833)
   yacc.py: 471:Action : Reduce rule [feature_list -> epsilon] with [None] and goto state 48
   yacc.py: 506:Result : <list @ 0x7f1b323f35c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 430:Defaulted state 48: Reduce using 16
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi def_func semi feature_list . LexToken(ccur,'}',53,1833)
   yacc.py: 471:Action : Reduce rule [feature_list -> def_func semi feature_list] with [<FuncDeclarationNode @ 0x7f1b324d06a0>,';',[]] and goto state 48
   yacc.py: 506:Result : <list @ 0x7f1b323f0dc8> ([<utils.ast.FuncDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 430:Defaulted state 48: Reduce using 16
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi feature_list . LexToken(ccur,'}',53,1833)
   yacc.py: 471:Action : Reduce rule [feature_list -> def_func semi feature_list] with [<FuncDeclarationNode @ 0x7f1b324d05f8>,';',<list @ 0x7f1b323f0dc8>] and goto state 48
   yacc.py: 506:Result : <list @ 0x7f1b323f35c8> ([<utils.ast.FuncDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 430:Defaulted state 48: Reduce using 16
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi feature_list . LexToken(ccur,'}',53,1833)
   yacc.py: 471:Action : Reduce rule [feature_list -> def_func semi feature_list] with [<FuncDeclarationNode @ 0x7f1b324d04e0>,';',<list @ 0x7f1b323f35c8>] and goto state 48
   yacc.py: 506:Result : <list @ 0x7f1b323f0dc8> ([<utils.ast.FuncDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 48
   yacc.py: 430:Defaulted state 48: Reduce using 16
   yacc.py: 435:Stack  : class type ocur def_func semi feature_list . LexToken(ccur,'}',53,1833)
   yacc.py: 471:Action : Reduce rule [feature_list -> def_func semi feature_list] with [<FuncDeclarationNode @ 0x7f1b324d0320>,';',<list @ 0x7f1b323f0dc8>] and goto state 14
   yacc.py: 506:Result : <list @ 0x7f1b323f35c8> ([<utils.ast.FuncDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 14
   yacc.py: 435:Stack  : class type ocur feature_list . LexToken(ccur,'}',53,1833)
   yacc.py: 445:Action : Shift and goto state 25
   yacc.py: 410:
   yacc.py: 411:State  : 25
   yacc.py: 435:Stack  : class type ocur feature_list ccur . LexToken(semi,';',53,1834)
   yacc.py: 445:Action : Shift and goto state 38
   yacc.py: 410:
   yacc.py: 411:State  : 38
   yacc.py: 435:Stack  : class type ocur feature_list ccur semi . LexToken(class,'class',70,2357)
   yacc.py: 471:Action : Reduce rule [def_class -> class type ocur feature_list ccur semi] with ['class','List','{',<list @ 0x7f1b323f35c8>,'}',';'] and goto state 3
   yacc.py: 506:Result : <ClassDeclarationNode @ 0x7f1b324e7780> (<utils.ast.ClassDeclarationNode object a ...)
   yacc.py: 410:
   yacc.py: 411:State  : 3
   yacc.py: 435:Stack  : def_class . LexToken(class,'class',70,2357)
   yacc.py: 445:Action : Shift and goto state 5
   yacc.py: 410:
   yacc.py: 411:State  : 5
   yacc.py: 435:Stack  : def_class class . LexToken(type,'Cons',70,2363)
   yacc.py: 445:Action : Shift and goto state 8
   yacc.py: 410:
   yacc.py: 411:State  : 8
   yacc.py: 435:Stack  : def_class class type . LexToken(inherits,'inherits',70,2368)
   yacc.py: 445:Action : Shift and goto state 11
   yacc.py: 410:
   yacc.py: 411:State  : 11
   yacc.py: 435:Stack  : def_class class type inherits . LexToken(type,'List',70,2377)
   yacc.py: 445:Action : Shift and goto state 20
   yacc.py: 410:
   yacc.py: 411:State  : 20
   yacc.py: 435:Stack  : def_class class type inherits type . LexToken(ocur,'{',70,2382)
   yacc.py: 445:Action : Shift and goto state 33
   yacc.py: 410:
   yacc.py: 411:State  : 33
   yacc.py: 435:Stack  : def_class class type inherits type ocur . LexToken(id,'car',72,2388)
