   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if atom . LexToken(equal,'=',43,1145)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7fa1128375f8>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7fa1128375f8> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if factor . LexToken(equal,'=',43,1145)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7fa1128375f8>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7fa1128375f8> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if base_call . LexToken(equal,'=',43,1145)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7fa1128375f8>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7fa1128375f8> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if term . LexToken(equal,'=',43,1145)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7fa1128375f8>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7fa1128375f8> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if op . LexToken(equal,'=',43,1145)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7fa1128375f8>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7fa1128375f8> (<tools.ast.VariableNode object at 0x7fa1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp . LexToken(equal,'=',43,1145)
   yacc.py: 445:Action : Shift and goto state 116
   yacc.py: 410:
   yacc.py: 411:State  : 116
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal . LexToken(num,9.0,43,1147)
   yacc.py: 445:Action : Shift and goto state 88
   yacc.py: 410:
   yacc.py: 411:State  : 88
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal num . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [atom -> num] with [9.0] and goto state 79
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1128377b8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal atom . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantNumNode @ 0x7fa1128377b8>] and goto state 77
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1128377b8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal factor . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantNumNode @ 0x7fa1128377b8>] and goto state 76
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1128377b8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal base_call . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantNumNode @ 0x7fa1128377b8>] and goto state 75
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1128377b8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal term . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantNumNode @ 0x7fa1128377b8>] and goto state 158
   yacc.py: 506:Result : <ConstantNumNode @ 0x7fa1128377b8> (<tools.ast.ConstantNumNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 158
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp equal op . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [comp -> comp equal op] with [<VariableNode @ 0x7fa1128375f8>,'=',<ConstantNumNode @ 0x7fa1128377b8>] and goto state 73
   yacc.py: 506:Result : <EqualNode @ 0x7fa1128375c0> (<tools.ast.EqualNode object at 0x7fa1128 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if comp . LexToken(then,'then',43,1149)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<EqualNode @ 0x7fa1128375c0>] and goto state 132
   yacc.py: 506:Result : <EqualNode @ 0x7fa1128375c0> (<tools.ast.EqualNode object at 0x7fa1128 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr . LexToken(then,'then',43,1149)
   yacc.py: 445:Action : Shift and goto state 175
   yacc.py: 410:
   yacc.py: 411:State  : 175
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then . LexToken(string,'9',43,1156)
   yacc.py: 445:Action : Shift and goto state 93
   yacc.py: 410:
   yacc.py: 411:State  : 93
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then string . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [atom -> string] with ['9'] and goto state 79
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then atom . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 77
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then factor . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 76
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then base_call . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 75
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then term . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 74
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then op . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 73
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then comp . LexToken(else,'else',43,1158)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<ConstantStrNode @ 0x7fa1128377f0>] and goto state 203
   yacc.py: 506:Result : <ConstantStrNode @ 0x7fa1128377f0> (<tools.ast.ConstantStrNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 203
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr else if expr then expr . LexToken(else,'else',43,1158)
